x1,x2,x3,x4,y
-0.6483,-1.0576,0.0632,-0.6463,2.0457
1.2249,0.5634,0.1622,-0.7351,1.2113
0.833,1.2228,1.835,-0.5133,1.8514
0.4321,-1.3309,-0.1715,1.5536,0.6219
1.3299,0.4995,-1.6949,-1.1088,2.4446
-2.4871,-1.2739,0.8716,-1.7711,-2.2376
-1.2706,1.2366,-0.9872,-2.1179,3.0075
1.3821,1.6193,-0.345,1.8964,1.5364
0.6601,0.0693,-1.0754,-1.2555,-1.0827
0.4541,-0.4028,0.4359,0.0422,2.4186
0.0005,-1.2575,-0.1103,0.1991,2.4701
2.1361,0.607,-1.4026,-1.8961,7.5346
-0.8088,0.6173,0.8742,-1.6814,-0.1438
1.492,0.0921,-1.6759,-0.4421,3.2679
-0.1917,0.1906,0.4617,0.6752,0.5336
0.2517,0.1776,-1.0109,-0.5413,1.8219
1.5646,0.5384,0.0139,1.8463,0.2571
-0.3471,1.5923,-0.8127,-0.7249,3.86
0.4852,1.0294,0.2623,0.3349,3.7326
-0.5717,-0.6211,0.7478,1.2855,3.8511
-2.1418,-0.1327,1.3089,0.5177,-0.1725
0.9958,2.7408,0.3455,-1.4419,5.8161
2.139,0.4982,0.3228,0.082,2.2252
-1.4214,-0.1979,-2.4735,-0.4205,0.8443
-0.7004,-0.7401,0.4864,0.2066,1.8411
0.0122,0.2026,-0.3457,1.0217,-1.757
-0.0648,1.0255,-0.0919,0.6744,2.4307
0.0486,-0.5982,-0.2303,-0.5156,0.3965
0.5582,-0.2817,0.8337,0.7864,1.678
-0.7889,0.0927,0.3813,0.419,-1.011
-0.1889,-0.3855,-0.8318,-1.2001,0.1848
0.3574,0.2792,-0.3169,-0.4932,-0.3308
-0.2233,-0.8686,1.0904,-0.2059,2.4046
0.5871,0.9989,-0.0303,0.797,1.8816
-0.0284,0.267,0.4418,0.0324,0.9208
-0.1851,-0.1423,-0.6951,0.0972,0.1218
1.1212,-0.4875,-1.0827,-1.7312,1.6714
-1.0253,-1.3097,1.4711,-1.3931,-1.3275
0.8625,-0.7349,1.4854,0.579,3.1444
0.5408,1.1891,0.6207,0.9984,1.8564
-2.0189,-1.0297,-0.6155,2.617,-1.2081
-0.8992,-0.8478,-1.1655,0.411,0.8032
0.5246,1.1865,0.5084,-0.3207,1.1516
0.1621,-1.1911,0.7447,-0.0957,1.526
1.4103,-0.8275,0.1633,-0.2428,1.2372
-0.9366,0.4349,0.0909,0.1451,0.3531
-0.0361,-1.118,-0.1594,-0.4863,3.5224
1.9427,1.5557,-0.3481,1.791,2.3739
1.0626,-1.4129,-0.1824,-1.1927,2.4005
-0.1364,0.2995,1.1386,-1.3062,-0.7863
1.3937,0.5819,0.2413,0.8589,2.2037
-1.1404,-1.3802,1.0475,0.1832,1.236
1.3518,0.7004,-0.8243,-2.0302,2.356
0.6643,1.8611,1.9601,-0.5628,1.5528
-0.104,1.5206,0.0479,-0.2814,4.4339
0.3277,0.5317,-1.7027,0.5621,-0.5437
0.2737,2.0802,-0.7412,-0.2755,2.5511
-1.6339,-0.8017,0.5162,0.1364,0.9663
0.1293,0.6016,-0.6014,-0.7569,1.2076
-0.2884,0.7697,0.5999,1.7159,1.9071
-0.0435,-1.1754,-0.6414,0.4016,0.5129
0.2582,0.0268,-0.4476,0.584,1.1515
-0.0645,0.5787,-0.2212,-0.5796,2.2698
0.7927,-0.3362,-0.7132,-0.4332,-0.2128
1.4919,0.4648,-0.2399,-0.4035,1.4094
-1.9243,-0.8509,-0.8574,-1.2526,0.1319
0.3333,-0.647,-0.0315,-0.4258,-0.1084
0.2813,0.1679,-1.7958,0.1783,1.4073
0.0744,0.0268,-0.7804,-0.1525,0.7962
-1.7871,-2.2779,-0.9274,-0.3098,2.0373
0.6256,-0.7084,-0.3213,-0.4006,2.3049
0.0581,-1.2023,1.8537,0.5018,2.8327
-0.1572,-0.1282,-0.6009,0.2387,-1.3036
0.6786,0.6044,0.5701,0.0541,1.7316
0.2025,0.5012,1.3667,0.4746,-0.5634
0.5524,-0.6249,-0.0748,-2.7878,2.909
0.1826,1.0494,0.3752,-1.2539,1.9111
0.6842,0.1549,0.6541,-0.4008,-0.211
-0.3163,-1.294,0.6366,0.6636,1.7504
-0.5245,0.2864,-2.0322,-0.1505,0.8963
0.058,-0.4162,-0.0421,0.6228,-0.4901
-0.0901,2.208,-0.3169,-1.0327,4.4285
0.8519,0.9268,0.5879,-0.4706,1.7251
-0.8236,-0.7328,-0.5159,-2.3026,2.3192
0.2675,-0.0801,0.7752,1.4845,1.2256
-1.2237,-1.2422,0.393,-0.4398,0.6659
-0.125,1.6466,-0.9803,1.3071,2.2494
-0.0135,1.1643,-1.1306,-0.34,1.3475
0.7214,0.6843,0.5826,0.3741,3.0127
-0.584,-0.4259,-0.874,0.5215,0.087
-1.2666,0.3691,1.7967,-2.0484,-4.7906
1.4478,2.9609,-2.9812,0.4417,5.5442
0.9509,0.1912,-0.9255,-0.2282,0.2467
0.5449,1.4325,-0.669,-3.4233,5.2325
-1.4055,0.7424,-2.3103,0.8429,-1.3508
-0.0352,-0.799,-0.7525,-0.2374,3.0148
0.1717,0.5524,0.5618,0.1259,0.5709
0.9969,1.4223,-0.2036,0.4533,3.7283
-1.533,0.8324,1.6445,1.8784,1.3339
0.5885,-0.4537,-0.3345,0.85,2.5399
1.3303,0.7147,-0.625,-2.0374,1.8943
-0.5008,-0.4404,-0.4002,-0.9988,0.7356
-0.3957,0.7547,0.3581,0.1937,1.9522
-0.7185,-0.749,2.0186,-0.2925,0.703
-1.1627,-0.8818,1.0086,-1.3519,-0.8488
-0.1862,0.2693,-0.8086,-0.2975,-1.5005
-0.8309,-0.03,2.3661,-0.9667,-0.3692
-0.8068,-0.7483,-0.2233,-0.3524,-0.5602
-0.3486,0.6418,-0.822,-0.3978,-0.173
0.0178,0.7048,0.2487,0.3462,2.3824
1.7631,-0.3199,-0.7375,-2.4237,4.4099
0.6299,-1.5666,0.2316,1.5897,2.41
-0.7529,0.8708,0.3468,0.7439,2.5729
-0.9561,-1.7312,1.4823,0.355,4.1149
-1.5594,-1.1951,-0.611,-0.6675,0.9908
1.343,1.265,-0.4649,0.2821,3.95
-1.686,-1.056,0.0693,1.2126,-0.3427
-1.0282,-0.8361,1.7727,-0.5211,0.5295
-2.4443,-1.9582,-2.3345,-0.8986,5.1713
-0.4633,-0.421,1.2329,0.3002,1.3058
-0.524,1.1727,0.03,0.5145,1.016
1.7556,1.3426,0.6933,-0.1965,2.7395
0.0712,-0.7091,-0.3812,-0.2661,1.4498
1.3516,0.5708,-1.3966,-0.5504,2.0844
2.7875,1.2392,-0.6868,-0.6762,3.8914
-0.2424,1.1341,-0.7093,-0.2511,1.4807
0.5863,1.4979,-2.7997,1.1859,-1.9016
-0.5176,0.9653,-1.174,0.3546,1.1331
0.5278,0.5085,-0.4819,1.3503,-2.3533
0.2201,-0.115,-0.8339,-1.8979,1.7698
-0.5529,-0.736,1.1453,-0.9601,-0.1123
-1.0263,-0.7819,1.4989,-0.896,-0.4179
0.0815,0.1155,-0.1388,0.0431,-0.4065
-0.9499,-0.0444,1.3392,-0.2482,-0.0559
-0.25,-1.0615,-1.2842,-0.275,2.0112
-0.3778,-0.7909,0.1979,-2.249,1.391
0.6713,2.0433,-1.7399,-0.4957,2.9497
-1.2854,0.3452,1.0057,0.1511,-1.6129
-0.7357,1.1044,-0.4269,-0.5457,3.534
-0.4244,-0.6597,-0.4593,-0.0589,-0.0181
-0.2613,-0.5932,2.1611,1.0668,2.0357
-0.416,-0.8889,-0.1818,0.3308,-0.7545
-0.9242,-1.5083,2.3833,0.6131,2.2854
-0.9371,-0.1503,-0.0068,0.7432,-0.9708
0.2224,-0.5482,-1.3732,-1.575,3.2031
-0.4549,-0.7514,1.2196,1.8098,4.913
1.713,-1.7445,-0.8273,0.6708,2.2111
-0.8088,-0.7921,-0.2321,0.0143,1.0805
0.088,0.167,-0.9866,1.1996,-0.4959
0.9139,-1.2839,-0.2015,-0.7991,2.8396
-0.514,-1.2282,1.3053,-1.5043,-1.3417
-0.44,1.1456,-2.5746,-1.8597,7.5842
-1.2413,-0.5682,1.4812,0.3944,-0.1056
-0.1712,0.9742,1.5987,-2.1377,-3.7408
-0.0268,-0.752,0.5954,0.5175,1.9592
-0.7652,-1.52,-2.4418,0.5983,-0.3586
